judul_film,tahun_film,durasi_film,batas_usia,sinopsis_film,rating_film,jumlah_perating
1. Harry Potter and the Sorcerer's Stone,2001,2h 32m,PG,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.",7.6,(870K)
2. Once Upon a Time... in Hollywood,2019,2h 41m,R,"As Hollywood's Golden Age is winding down during the summer of 1969, television actor Rick Dalton and his stunt double Cliff Booth endeavor to achieve lasting success in Hollywood while meeting several colorful characters along the way.",7.6,(870K)
3. 3:10 to Yuma,2007,2h 2m,R,A small-time rancher agrees to hold a captured outlaw who's awaiting a train to go to court in Yuma. A battle of wills ensues as the outlaw tries to psych out the rancher.,7.6,(335K)
4. Deadpool 2,2018,1h 59m,R,"Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool) assembles a team of fellow mutant rogues to protect a young boy with abilities from the brutal, time-traveling cyborg Cable.",7.6,(682K)
5. 300,2006,1h 57m,R,"In the ancient battle of Thermopylae, King Leonidas and 300 Spartans fight against Xerxes and his massive Persian army.",7.6,(874K)
6. The Fifth Element,1997,2h 6m,PG-13,"In the colorful future, a cab driver unwittingly becomes the central figure in the search for a legendary cosmic weapon to keep Evil and Mr. Zorg at bay.",7.6,(514K)
7. Watchmen,2009,2h 42m,R,"In a version of 1985 where superheroes exist, the murder of a colleague sends active vigilante Rorschach on the trail of a conspiracy that will change the course of history.",7.6,(589K)
8. The Whale,2022,1h 57m,R,"A reclusive, morbidly obese English teacher attempts to reconnect with his estranged teenage daughter.",7.6,(222K)
9. Saw,2004,1h 43m,R,"Two men awaken to find themselves on the opposite sides of a dead body, each with specific instructions to kill the other or face consequences. These two are the latest victims of the Jigsaw Killer.",7.6,(475K)
10. Aftersun,2022,1h 42m,R,Sophie reflects on the shared joy and private melancholy of a holiday she took with her father twenty years earlier. Memories real and imagined fill the gaps between as she tries to reconcile the father she knew with the man she didn't...,7.6,(101K)
11. My Cousin Vinny,1992,2h,R,"Two New Yorkers accused of murder in rural Alabama while on their way back to college call in the help of one of their cousins, a loudmouth lawyer with no trial experience.",7.6,(144K)
12. Star Wars: Episode III - Revenge of the Sith,2005,2h 20m,PG-13,"Three years into the Clone Wars, Obi-Wan Kenobi pursues a new threat, while Anakin Skywalker is lured by Chancellor Palpatine into a sinister plot to rule the galaxy.",7.6,(859K)
13. The Others,2001,1h 44m,PG-13,"In 1945, immediately following the end of Second World War, a woman who lives with her two photosensitive children on her darkened old family estate in the Channel Islands becomes convinced that the home is haunted.",7.6,(399K)
14. Office Space,1999,1h 29m,R,Three company workers who hate their jobs decide to rebel against their greedy boss.,7.6,(292K)
15. RoboCop,1987,1h 42m,R,"In a dystopic and crime-ridden Detroit, a terminally wounded cop returns to the force as a powerful cyborg haunted by submerged memories.",7.6,(289K)
16. Dark Waters,2019,2h 6m,PG-13,A corporate defense attorney takes on an environmental lawsuit against a chemical company that exposes a lengthy history of pollution.,7.6,(109K)
17. Stardust,2007,2h 7m,PG-13,"In a countryside town bordering on a magical land, a young man makes a promise to his beloved that he'll retrieve a fallen star by venturing into the magical realm.",7.6,(288K)
18. The Last of the Mohicans,1992,1h 52m,R,Three trappers protect the daughters of a British Colonel in the midst of the French and Indian War.,7.6,(191K)
19. Hell or High Water,2016,1h 42m,R,"Toby is a divorced father who's trying to make a better life. His brother is an ex-con with a short temper and a loose trigger finger. Together, they plan a series of heists against the bank that's about to foreclose on their family ranch.",7.6,(257K)
20. Moneyball,2011,2h 13m,PG-13,Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.,7.6,(473K)
21. Minority Report,2002,2h 25m,PG-13,"John works with the PreCrime police which stop crimes before they take place, with the help of three 'PreCogs' who can foresee crimes. Events ensue when John finds himself framed for a future murder.",7.6,(591K)
22. The Butterfly Effect,2004,1h 53m,R,"Evan Treborn suffers blackouts during significant events of his life. As he grows up, he finds a way to remember these lost memories and a supernatural way to alter his life by reading his journal.",7.6,(528K)
23. The Blind Side,2009,2h 9m,PG-13,"The story of Michael Oher, a homeless and traumatized boy who became an All-American football player and first-round NFL draft pick with the help of a caring woman and her family.",7.6,(365K)
24. I Am Sam,2001,2h 12m,PG-13,An intellectually disabled man fights for custody of his 7-year-old daughter and in the process teaches his cold-hearted lawyer the value of love and family.,7.6,(156K)
25. The Machinist,2004,1h 41m,R,An industrial worker who hasn't slept in a year begins to doubt his own sanity.,7.6,(420K)
26. Kung Fu Panda,2008,1h 32m,PG,"To everyone's surprise, including his own, Po, an overweight, clumsy panda, is chosen as protector of the Valley of Peace. His suitability will soon be tested as the valley's arch-enemy is on his way.",7.6,(533K)
27. True Grit,2010,1h 50m,PG-13,A stubborn teenager enlists the help of a tough U.S. Marshal to track down her father's murderer.,7.6,(361K)
28. Gone Baby Gone,2007,1h 54m,R,"Two Boston area detectives investigate a little girl's kidnapping, which ultimately turns into a crisis both professionally and personally.",7.6,(297K)
29. What We Do in the Shadows,2014,1h 26m,R,"Viago, Deacon, and Vladislav are vampires who are struggling with the mundane aspects of modern life, like paying rent, keeping up with the chore wheel, trying to get into nightclubs, and overcoming flatmate conflicts.",7.6,(203K)
30. End of Watch,2012,1h 49m,R,"Shot documentary-style, this film follows the daily grind of two young police officers in LA who are partners and friends and what happens when they meet criminal forces greater than themselves.",7.6,(273K)
31. Midnight in Paris,2011,1h 34m,PG-13,"While on a trip to Paris with his fiancée's family, a nostalgic screenwriter finds himself mysteriously going back to the 1920s every day at midnight.",7.6,(454K)
32. The Birds,1963,1h 59m,PG-13,A wealthy San Francisco socialite pursues a potential boyfriend to a small Northern California town that slowly takes a turn for the bizarre when birds of all kinds suddenly begin to attack people.,7.6,(208K)
33. The Boondock Saints,1999,1h 48m,R,Two Irish Catholic brothers become vigilantes and wipe out Boston's criminal underworld in the name of God.,7.6,(253K)
34. The Thin Red Line,1998,2h 50m,R,"Adaptation of James Jones' autobiographical 1962 novel, focusing on the conflict at Guadalcanal during the second World War.",7.6,(202K)
35. After Hours,1985,1h 37m,R,"Ordinary word processor Paul Hackett experiences the worst night of his life after he agrees to visit Marcy, a Soho resident that he met that evening at a coffee shop.",7.6,(84K)
36. The Raid: Redemption,2011,1h 41m,R,A S.W.A.T. team becomes trapped in a tenement run by a ruthless mobster and his army of killers and thugs.,7.6,(219K)
37. The Mitchells vs. the Machines,2021,1h 54m,PG,"A quirky, dysfunctional family's road trip is upended when they find themselves in the middle of the robot apocalypse and suddenly become humanity's unlikeliest last hope.",7.6,(130K)
38. Ponyo,2008,1h 41m,G,"A five-year-old boy develops a relationship with Ponyo, a young goldfish princess who longs to become a human after falling in love with him.",7.6,(168K)
39. The Last King of Scotland,2006,2h 3m,R,Based on the events of the brutal Ugandan dictator Idi Amin's regime as seen by his personal physician during the 1970s.,7.6,(198K)
40. Belle de Jour,1967,1h 40m,Approved,A frigid young housewife decides to spend her midweek afternoons as a prostitute.,7.6,(50K)
41. Rushmore,1998,1h 33m,R,"A teenager at Rushmore Academy falls for a much older teacher and befriends a middle-aged industrialist. Later, he finds out that his love interest and his friend are having an affair, which prompts him to begin a vendetta.",7.6,(200K)
42. 21 Grams,2003,2h 4m,R,"A freak accident brings together a critically ill mathematician, a grieving mother, and a born-again ex-con.",7.6,(247K)
43. Run Lola Run,1998,1h 20m,R,"After a botched money delivery, Lola has 20 minutes to come up with 100,000 Deutschmarks.",7.6,(210K)
44. The Bridges of Madison County,1995,2h 15m,PG-13,Photographer Robert Kincaid wanders into the life of housewife Francesca Johnson for four days in the 1960s.,7.6,(90K)
45. Rebel Without a Cause,1955,1h 51m,PG-13,"A rebellious young man with a troubled past comes to a new town, finding friends and enemies.",7.6,(99K)
46. 50/50,2011,1h 40m,R,"Inspired by a true story, a comedy centered on a 27-year-old guy who learns of his cancer diagnosis and his subsequent struggle to beat the disease.",7.6,(345K)
47. Barton Fink,1991,1h 56m,R,A renowned New York playwright is enticed to California to write for the movies and discovers the hellish truth of Hollywood.,7.6,(130K)
48. Short Cuts,1993,3h 8m,R,The day-to-day lives of several suburban Los Angeles residents.,7.6,(48K)
49. The Little Prince,2015,1h 48m,PG,"A little girl lives in a very grown-up world with her mother, who tries to prepare her for it. Her neighbor, the Aviator, introduces the girl to an extraordinary world where anything is possible, the world of the Little Prince.",7.6,(67K)
50. Control,2007,2h 2m,R,"A profile of Ian Curtis, the enigmatic singer of Joy Division whose personal, professional, and romantic troubles led him to die by suicide at the age of 23.",7.6,(69K)
51. Philomena,2013,1h 38m,PG-13,"A world-weary political journalist picks up the story of a woman's search for her son, who was taken away from her decades ago after she became pregnant and was forced to live in a convent.",7.6,(104K)
52. Inside Out 2,2024,1h 36m,PG,"A sequel that features Riley entering puberty and experiencing brand new, more complex emotions as a result. As Riley tries to adapt to her teenage years, her old emotions try to adapt to the possibility of being replaced.",7.7,(129K)
53. The Goonies,1985,1h 54m,PG,A group of young misfits called The Goonies discover an ancient map and set out on an adventure to find a legendary pirate's long-lost treasure.,7.7,(303K)
54. Mission: Impossible - Dead Reckoning Part One,2023,2h 43m,PG-13,Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.,7.7,(264K)
55. Kingsman: The Secret Service,2014,2h 9m,R,"A spy organisation recruits a promising street kid into the agency's training program, while a global threat emerges from a twisted tech genius.",7.7,(731K)
56. Deliverance,1972,1h 49m,R,"Intent on seeing the Cahulawassee River before it's dammed and turned into a lake, outdoor fanatic Lewis Medlock takes his friends on a canoeing trip they'll never forget into the dangerous American back-country.",7.7,(121K)
57. Anatomy of a Fall,2023,2h 31m,R,A woman is suspected of murder after her husband's death; their half-blind son faces a moral dilemma as the main witness.,7.7,(149K)
58. Ocean's Eleven,2001,1h 56m,PG-13,"Danny Ocean, a gangster, rounds up a gang of associates to stage a sophisticated and elaborate casino heist which involves robbing three Las Vegas casinos simultaneously during a popular boxing event.",7.7,(629K)
59. Harry Potter and the Goblet of Fire,2005,2h 37m,PG-13,"Harry Potter finds himself competing in a hazardous tournament between rival schools of magic, but he is distracted by recurring nightmares.",7.7,(693K)
60. John Wick: Chapter 4,2023,2h 49m,R,"John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",7.7,(350K)
61. Zodiac,2007,2h 37m,R,"Between 1968 and 1983, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree.",7.7,(611K)
62. Sicario,2015,2h 1m,R,An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,7.7,(487K)
63. Halloween,1978,1h 31m,R,"Fifteen years after murdering his sister on Halloween night 1963, Michael Myers escapes from a mental hospital and returns to the small town of Haddonfield, Illinois to kill again.",7.7,(312K)
64. Apollo 13,1995,2h 20m,PG,NASA must devise a strategy to return Apollo 13 to Earth safely after the spacecraft undergoes massive internal damage putting the lives of the three astronauts on board in jeopardy.,7.7,(320K)
65. All of Us Strangers,2023,1h 45m,R,A screenwriter drawn back to his childhood home enters into a fledgling relationship with his downstairs neighbor while discovering a mysterious new way to heal from losing his parents 30 years ago.,7.7,(58K)
66. 500 Days of Summer,2009,1h 35m,PG-13,"After being dumped by the girl he believes to be his soulmate, hopeless romantic Tom Hansen reflects on their relationship to try and figure out where things went wrong and how he can win her back.",7.7,(570K)
67. Godzilla Minus One,2023,2h 4m,PG-13,A kamikaze pilot plagued by survivor's guilt seeks redemption when a giant monster he failed to kill is transformed by radiation from atomic bomb tests and lays siege to post-WWII Japan.,7.7,(149K)
68. Wind River,2017,1h 47m,R,"A wildlife officer, who is haunted by a tragedy that happened because of him, teams up with an FBI agent in solving a murder of a young woman on a Wyoming Native American reservation and hopes to get redemption from his past regrets.",7.7,(285K)
69. The Hangover,2009,1h 40m,R,"Three buddies wake up from a bachelor party in Las Vegas, with no memory of the previous night and the bachelor missing. They make their way around the city in order to find their friend before his wedding.",7.7,(861K)
70. Blue Is the Warmest Colour,2013,3h,NC-17,"Adèle's life is changed when she meets Emma, a young woman with blue hair, who will allow her to discover desire and to assert herself as a woman and as an adult. In front of others, Adèle grows, seeks herself, loses herself, and ultimately finds herself through love and loss.",7.7,(165K)
71. X-Men: First Class,2011,2h 11m,PG-13,"In the 1960s, superpowered humans Charles Xavier and Erik Lensherr work together to find others like them, but Erik's vengeful pursuit of an ambitious mutant who ruined his life causes a schism to divide them.",7.7,(735K)
72. Home Alone,1990,1h 43m,PG,"An eight-year-old troublemaker, mistakenly left home alone, must defend his home against a pair of burglars on Christmas Eve.",7.7,(662K)
73. Ex Machina,2014,1h 48m,R,A young programmer is selected to participate in a ground-breaking experiment in synthetic intelligence by evaluating the human qualities of a highly advanced humanoid A.I.,7.7,(602K)
74. Lost in Translation,2003,1h 42m,R,A fading movie star falls for a lonely young woman in Tokyo.,7.7,(499K)
75. The Banshees of Inisherin,2022,1h 54m,R,"Two lifelong friends find themselves at an impasse when one abruptly ends their relationship, with alarming consequences for both of them.",7.7,(262K)
76. The Game,1997,2h 9m,R,"After a wealthy San Francisco banker is given an opportunity to participate in a mysterious game, his life is turned upside down as he begins to question if it might really be a concealed conspiracy to destroy him.",7.7,(438K)
77. Harry Potter and the Deathly Hallows: Part 1,2010,2h 26m,PG-13,"As Harry, Ron and Hermione race against time and evil to destroy the Horcruxes, they uncover the existence of the three most powerful objects in the wizarding world: the Deathly Hallows.",7.7,(610K)
78. Brokeback Mountain,2005,2h 14m,R,Ennis and Jack are two shepherds who develop a sexual and emotional relationship. Their relationship becomes complicated when both of them get married to their respective girlfriends.,7.7,(390K)
79. A Few Good Men,1992,2h 18m,R,A military lawyer is tasked with defending two US Marines charged with murdering a fellow Marine and intends to prove they were only following their base commander's orders.,7.7,(293K)
80. Taken,2008,1h 30m,PG-13,"A retired CIA agent travels across Europe and relies on his old skills to save his estranged daughter, who has been kidnapped while on a trip to Paris.",7.7,(642K)
81. The Count of Monte Cristo,2002,2h 11m,PG-13,"A young man, falsely imprisoned by his jealous ""friend"", escapes and uses a hidden treasure to exact his revenge.",7.7,(151K)
82. Black Hawk Down,2001,2h 24m,R,"The story of 160 elite U.S. soldiers who dropped into Mogadishu in October 1993 to capture two top lieutenants of a renegade warlord, but found themselves in a desperate battle with a large force of heavily armed Somalis.",7.7,(429K)
83. Birdman or (The Unexpected Virtue of Ignorance),2014,1h 59m,R,"A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.",7.7,(672K)
84. The Magnificent Seven,1960,2h 8m,Approved,Seven gunfighters are hired by Mexican peasants to liberate their village from oppressive bandits.,7.7,(104K)
85. Airplane!,1980,1h 28m,PG,"After the crew becomes sick with food poisoning, a neurotic ex-fighter pilot must safely land a commercial airplane full of passengers.",7.7,(266K)
86. Tangled,2010,1h 40m,PG,"The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is.",7.7,(504K)
87. When Harry Met Sally...,1989,1h 35m,R,"Harry and Sally have known each other for years, and are very good friends, but they fear sex would ruin the friendship.",7.7,(247K)
88. Mission: Impossible - Fallout,2018,2h 27m,PG-13,"A group of terrorists plans to detonate three plutonium cores for a simultaneous nuclear attack on different cities. Ethan Hunt, along with his IMF team, sets out to stop the carnage.",7.7,(384K)
89. Man on Fire,2004,2h 26m,R,"In Mexico City, a former CIA operative swears vengeance on those who committed an unspeakable act against the family he was hired to protect.",7.7,(395K)
90. Blue Velvet,1986,2h,R,"The discovery of a severed human ear found in a field leads a young man on an investigation related to a beautiful, mysterious nightclub singer and a group of psychopathic criminals who have kidnapped her child.",7.7,(219K)
91. The Vanishing,1988,1h 47m,Not Rated,"Rex and Saskia, a young couple in love, are on vacation. They stop at a busy service station and Saskia is abducted. After three years and no sign of Saskia, Rex begins receiving letters from the abductor.",7.7,(47K)
92. First Blood,1982,1h 33m,R,A veteran Green Beret is forced by a cruel Sheriff and his deputies to flee into the mountains and wage an escalating one-man war against his pursuers.,7.7,(280K)
93. Blazing Saddles,1974,1h 33m,R,"In order to ruin a western town and steal their land, a corrupt politician appoints a black sheriff, who promptly becomes his most formidable adversary.",7.7,(155K)
94. The Boy in the Striped Pajamas,2008,1h 34m,PG-13,"Through the innocent eyes of Bruno, the eight-year-old son of the commandant at a German concentration camp, a forbidden friendship with a Jewish boy on the other side of the camp fence has startling and unexpected consequences.",7.7,(251K)
95. Primal Fear,1996,2h 9m,R,"The murder of a high and mighty archbishop leads to the involvement of Martin Vail, Chicago's best attorney. As he studies the suspects, he becomes convinced of certain aspects, but there's more to the story than meets the eye.",7.7,(251K)
96. The Worst Person in the World,2021,2h 8m,R,"The chronicles of four years in the life of Julie, a young woman who navigates the troubled waters of her love life and struggles to find her career path, leading her to take a realistic look at who she really is.",7.7,(103K)
97. Captain America: The Winter Soldier,2014,2h 16m,PG-13,"As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.",7.7,(911K)
