judul_film,tahun_film,durasi_film,batas_usia,sinopsis_film,rating_film,jumlah_perating
98. Y tu mamá también,2001,1h 46m,N/A,"In Mexico, two teenage boys and an older woman embark on a road trip and learn a thing or two about life and each other.",7.7,(130K)
99. Gattaca,1997,1h 46m,PG-13,"Vincent, an ""In-Valid"", assumes the identity of a member of the genetic elite to pursue his goal of traveling into space with the Gattaca Aerospace Corporation. However, a week before his mission, a murder marks Vincent as a suspect.",7.7,(328K)
100. Sense and Sensibility,1995,2h 16m,PG,"Rich Mr. Dashwood dies, leaving his second wife and her three daughters poor by the rules of inheritance. The two eldest daughters are the title opposites.",7.7,(128K)
"101. O Brother, Where Art Thou?",2000,1h 47m,PG-13,"In the deep south during the 1930s, three escaped convicts search for hidden treasure while a relentless lawman pursues them.",7.7,(335K)
102. The Conversation,1974,1h 53m,PG,"A paranoid, secretive surveillance expert has a crisis of conscience when he suspects that the couple he is spying on will be murdered.",7.7,(124K)
103. Donnie Brasco,1997,2h 7m,R,An FBI undercover agent infiltrates the mob and finds himself identifying more with the Mafia life--at the expense of his regular one.,7.7,(337K)
104. Who Framed Roger Rabbit,1988,1h 44m,PG,"When a cartoon rabbit is accused of murder, he enlists the help of a burnt out private investigator to prove his innocence.",7.7,(220K)
105. Argo,2012,2h,R,"Acting under the cover of a Hollywood producer scouting a location for a science fiction film, a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1979.",7.7,(644K)
106. The Lego Movie,2014,1h 40m,PG,"An ordinary LEGO construction worker, thought to be the prophesied as ""special"", is recruited to join a quest to stop an evil tyrant from gluing the LEGO universe into eternal stasis.",7.7,(394K)
107. Crash,2004,1h 52m,R,"Los Angeles citizens with vastly separate lives collide in interweaving stories of race, loss and redemption.",7.7,(451K)
108. Silver Linings Playbook,2012,2h 2m,R,"After a stint in a mental institution, former teacher Pat Solitano moves back in with his parents and tries to reconcile with his ex-wife. Things get more challenging when Pat meets Tiffany, a mysterious girl with problems of her own.",7.7,(749K)
109. Gravity,2013,1h 31m,PG-13,"Dr Ryan Stone, an engineer on her first time on a space mission, and Matt Kowalski, an astronaut on his final expedition, have to survive in space after they are hit by debris while spacewalking.",7.7,(870K)
110. Fried Green Tomatoes,1991,2h 10m,PG-13,"Evelyn, an ordinary housewife, visits a nursing home and befriends the old lady Ninny. Together, they bond over stories from the past about two intrepid women of Whistle Stop Cafe.",7.7,(85K)
111. Mulan,1998,1h 27m,G,"To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.",7.7,(322K)
112. Toy Story 4,2019,1h 40m,G,"When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy.",7.7,(287K)
113. Star Trek Into Darkness,2013,2h 12m,PG-13,"After the crew of the Enterprise find an unstoppable force of terror from within their own organization, Captain Kirk leads a manhunt to a war-zone world to capture a one-man weapon of mass destruction.",7.7,(500K)
114. Naked,1993,2h 11m,Not Rated,An unemployed Mancunian vents his rage on unsuspecting strangers as he embarks on a nocturnal London odyssey.,7.7,(45K)
115. Road to Perdition,2002,1h 57m,R,"A mob enforcer's son in 1930s Illinois witnesses a murder, forcing him and his father to take to the road, and his father down a path of redemption and revenge.",7.7,(288K)
116. As Good as It Gets,1997,2h 19m,PG-13,"A single mother and waitress, a misanthropic author, and a gay artist form an unlikely friendship after the artist is assaulted in a robbery.",7.7,(323K)
117. Another Round,2020,1h 57m,Not Rated,Four high-school teachers consume alcohol on a daily basis to see how it affects their social and professional lives.,7.7,(201K)
118. The Fault in Our Stars,2014,2h 6m,PG-13,"Hazel and Gus are teenagers who meet at a cancer support group and fall in love. They both share the same acerbic wit and a love of books, especially ""An Imperial Affliction"", so they embark on a journey to visit an author in Amsterdam.",7.7,(407K)
119. What's Eating Gilbert Grape,1993,1h 58m,PG-13,A young man in a small Midwestern town struggles to care for his mentally-disabled younger brother and morbidly obese mother while attempting to pursue his own happiness.,7.7,(257K)
120. Flipped,2010,1h 30m,PG,"When Juli meets Bryce in the second grade, she knows it's true love. After spending six years trying to convince Bryce the same, she's ready to give up - until he starts to reconsider.",7.7,(99K)
121. Wreck-It Ralph,2012,1h 41m,PG,Ralph is tired of playing the role of a bad guy and embarks on a journey to become a video game hero. But he accidentally lets loose a deadly enemy that threatens the entire arcade.,7.7,(466K)
122. Glengarry Glen Ross,1992,1h 40m,R,An examination of the machinations behind the scenes at a real estate office.,7.7,(118K)
123. Detachment,2011,1h 38m,Not Rated,A substitute teacher who drifts from classroom to classroom finds a connection to the students and teachers during his latest assignment.,7.7,(101K)
124. The Name of the Rose,1986,2h 10m,R,An intellectually nonconformist friar investigates a series of mysterious deaths in an isolated abbey.,7.7,(119K)
125. Days of Heaven,1978,1h 34m,PG,A hot-tempered farm laborer convinces the woman he loves to marry their rich but dying boss so that they can have a claim to his fortune.,7.7,(64K)
126. Philadelphia,1993,2h 5m,PG-13,"When a man with HIV is fired by his law firm because of his condition, he hires a homophobic small-time lawyer as the only willing advocate for a wrongful dismissal suit.",7.7,(261K)
127. This Is England,2006,1h 41m,Not Rated,"A young boy becomes friends with a gang of skinheads. Friends soon become like family, and relationships will be pushed to the very limit.",7.7,(130K)
128. The French Connection,1971,1h 44m,R,"A pair of NYPD detectives in the Narcotics Bureau stumble onto a heroin smuggling ring based in Marseilles, but stopping them and capturing their leaders proves an elusive goal.",7.7,(138K)
129. Mr. Nobody,2009,2h 21m,R,"A boy stands on a station platform as a train is about to leave. Should he go with his mother or stay with his father? Infinite possibilities arise from this decision. As long as he doesn't choose, anything is possible.",7.7,(248K)
130. Being John Malkovich,1999,1h 53m,R,A puppeteer discovers a portal that leads literally into the head of movie star John Malkovich.,7.7,(356K)
131. Lucky Number Slevin,2006,1h 50m,R,"A case of mistaken identity lands Slevin into the middle of a war being plotted by two of the city's most rival crime bosses. Under constant surveillance by Detective Brikowski and assassin Goodkat, he must get them before they get him.",7.7,(328K)
132. Empire of the Sun,1987,2h 33m,PG,A young English boy struggles to survive under Japanese occupation of China during World War II.,7.7,(136K)
133. The Bourne Supremacy,2004,1h 48m,PG-13,"When Jason Bourne is framed for a CIA operation gone awry, he is forced to resume his former life as a trained assassin to survive.",7.7,(492K)
134. Billy Elliot,2000,1h 50m,R,A talented young boy becomes torn between his unexpected love of dance and the disintegration of his family.,7.7,(145K)
135. Sound of Metal,2019,2h,R,"During a series of adrenaline-fueled gigs, itinerant punk-metal drummer Ruben begins to experience hearing loss. When a specialist tells him his condition will rapidly worsen, he thinks his music career - and with it his life - is over.",7.7,(154K)
136. Kung Fu Hustle,2004,1h 39m,R,"In Shanghai, China in the 1940s, a wannabe gangster aspires to join the notorious ""Axe Gang"" while residents of a housing complex exhibit extraordinary powers in defending their turf.",7.7,(153K)
137. Black Book,2006,2h 25m,R,"In the Nazi-occupied Netherlands during World War II, a Jewish singer infiltrates the regional Gestapo headquarters for the Dutch resistance.",7.7,(81K)
138. Adaptation.,2002,1h 55m,R,A lovelorn screenwriter becomes desperate as he tries and fails to adapt 'The Orchid Thief' by Susan Orlean for the screen.,7.7,(205K)
139. The Theory of Everything,2014,2h 3m,PG-13,Stephen Hawking gets unprecedented success in the field of physics despite being diagnosed with motor neuron disease at the age of 21. He defeats awful odds as his first wife Jane aids him loyally.,7.7,(487K)
140. The Last Emperor,1987,2h 43m,PG-13,Bernardo Bertolucci's Oscar-winning dramatization of China's eleventh and final monarch of the Qing dynasty: Emperor Puyi.,7.7,(113K)
141. Evil Dead II,1987,1h 24m,R,"Ash Williams, the lone survivor of an earlier onslaught of flesh-possessing spirits, holes up in a cabin with a group of strangers while the demons continue their attack.",7.7,(185K)
142. Dirty Harry,1971,1h 42m,R,"When a man calling himself ""the Scorpio Killer"" menaces San Francisco, tough-as-nails Police Inspector ""Dirty"" Harry Callahan is assigned to track down the crazed psychopath.",7.7,(171K)
143. The Trial of the Chicago 7,2020,2h 9m,R,"The story of 7 people on trial stemming from various charges surrounding the uprising at the 1968 Democratic National Convention in Chicago, Illinois.",7.7,(196K)
144. The Holy Mountain,1973,1h 54m,R,"In a corrupt, greed-fueled world, a powerful alchemist leads a messianic character and seven materialistic figures to the Holy Mountain, where they hope to achieve enlightenment.",7.7,(49K)
145. Changeling,2008,2h 21m,R,"After Christine's son goes missing, she reaches out to the LAPD to find him, but when they try to pass off an impostor as her son to quiet public protests, she refuses to accept him or give up hope.",7.7,(267K)
146. The Killer,1989,1h 51m,R,A disillusioned assassin accepts one last hit in hopes of using his earnings to restore the vision of a singer he accidentally blinded.,7.7,(52K)
147. Serpico,1973,2h 10m,R,An honest New York cop named Frank Serpico blows the whistle on rampant corruption in the force only to have his comrades turn against him.,7.7,(137K)
148. Goldfinger,1964,1h 50m,Approved,"While investigating a gold magnate's smuggling, James Bond uncovers a plot to contaminate the Fort Knox gold reserve.",7.7,(205K)
149. Star Trek II: The Wrath of Khan,1982,1h 53m,PG,"With the assistance of the Enterprise crew, Admiral Kirk must stop an old nemesis, Khan Noonien Singh, from using the life-generating Genesis Device as the ultimate weapon.",7.7,(131K)
150. Clerks,1994,1h 32m,R,"A day in the lives of two convenience clerks named Dante and Randal as they annoy customers, discuss movies, and play hockey on the store roof.",7.7,(234K)
151. Bonnie and Clyde,1967,1h 51m,R,"Bored waitress Bonnie Parker falls in love with an ex-con named Clyde Barrow and together they start a violent crime spree through the country, stealing cars and robbing banks.",7.7,(122K)
152. Paprika,2006,1h 30m,R,"When a machine that allows therapists to enter their patients' dreams is stolen, all hell breaks loose. Only a young female therapist, Paprika, can stop it.",7.7,(100K)
153. Happiness,1998,2h 14m,NC-17,"The lives of several individuals intertwine as they go about their lives in their own unique ways, engaging in acts which society as a whole might find disturbing in a desperate search for human connection.",7.7,(75K)
154. The Color Purple,1985,2h 34m,PG-13,"A tale spanning forty years in the life of Celie, an African-American woman living in the South who survives incredible abuse and bigotry.",7.7,(99K)
155. Ray,2004,2h 32m,PG-13,"The story of the life and career of the legendary rhythm and blues musician Ray Charles, from his humble beginnings in the South, where he went blind at age seven, to his meteoric rise to stardom during the 1950s and 1960s.",7.7,(159K)
156. A Man Called Ove,2015,1h 56m,PG-13,"Ove, an ill-tempered, isolated retiree who spends his days enforcing block association rules and visiting his wife's grave, has finally given up on life just as an unlikely friendship develops with his boisterous new neighbors.",7.7,(70K)
157. Roma,2018,2h 15m,R,A year in the life of a middle-class family's maid in Mexico City in the early 1970s.,7.7,(171K)
158. Badlands,1973,1h 34m,PG,"An impressionable teenage girl from a dead-end town, and her older greaser boyfriend, embark on a killing spree in the South Dakota Badlands.",7.7,(79K)
159. Miller's Crossing,1990,1h 55m,R,"Tom Reagan, an advisor to a Prohibition-era crime boss, tries to keep the peace between warring mobs but gets caught in divided loyalties.",7.7,(143K)
160. The Man from Nowhere,2010,1h 59m,R,A quiet pawnshop keeper with a violent past takes on a drug-and-organ trafficking ring in hope of saving the child who is his only friend.,7.7,(76K)
161. Kubo and the Two Strings,2016,1h 41m,PG,A young boy named Kubo must locate a magical suit of armour worn by his late father in order to defeat a vengeful spirit from the past.,7.7,(140K)
162. The Great Beauty,2013,2h 21m,Not Rated,"Jep Gambardella has seduced his way through the lavish nightlife of Rome for decades, but after his 65th birthday and a shock from the past, Jep looks past the nightclubs and parties to find a timeless landscape of absurd, exquisite beauty.",7.7,(98K)
163. Cape Fear,1962,1h 46m,Approved,A lawyer's family is stalked by a man he once helped put in jail.,7.7,(32K)
164. The Day the Earth Stood Still,1951,1h 32m,G,"An alien lands in Washington, D.C. and tells the people of Earth that they must live peacefully or be destroyed as a danger to other planets.",7.7,(87K)
165. Ordinary People,1980,2h 4m,R,"The accidental death of the older son of an affluent family deeply strains the relationships among the bitter mother, the good-natured father and the guilt-ridden younger son.",7.7,(58K)
166. The Dirty Dozen,1967,2h 30m,Approved,"During World War II, a rebellious U.S. Army Major is assigned a dozen convicted murderers to train and lead them into a mass assassination mission of German officers.",7.7,(80K)
167. My Dinner with Andre,1981,1h 50m,PG,"Two old friends meet for dinner; as one tells anecdotes detailing his experiences, the other notices their differing worldviews.",7.7,(27K)
168. Malcolm X,1992,3h 22m,PG-13,"Biographical epic of the controversial and influential Black Nationalist leader, from his early life and career as a small-time gangster, to his ministry as a member of the Nation of Islam and his eventual assassination.",7.7,(103K)
169. My Fair Lady,1964,2h 50m,G,"In 1910s London, snobbish phonetics professor Henry Higgins agrees to a wager that he can make a crude flower girl, Eliza Doolittle, presentable in high society.",7.7,(103K)
170. Me and Earl and the Dying Girl,2015,1h 45m,PG-13,"High schooler Greg, who spends most of his time making parodies of classic movies with his co-worker Earl, finds his outlook forever altered after befriending a classmate who has just been diagnosed with cancer.",7.7,(140K)
171. Sorcerer,1977,2h 1m,PG,Four unfortunate men from different parts of the globe agree to risk their lives transporting gallons of nitroglycerin across dangerous Latin American jungle.,7.7,(29K)
172. Finding Neverland,2004,1h 46m,PG,The story of Sir J.M. Barrie's friendship with a family who inspired him to create Peter Pan.,7.7,(213K)
173. The Longest Day,1962,2h 58m,G,"The events of D-Day, told on a grand scale from both the Allied and German points of view.",7.7,(60K)
174. Breathless,1960,1h 30m,Not Rated,"A small-time crook, hunted by the authorities for a car theft and the murder of a police officer, attempts to persuade a hip American journalism student to run away with him to Italy.",7.7,(89K)
175. Mother,2009,2h 9m,R,A mother desperately searches for the killer who framed her son for a girl's horrific murder.,7.7,(73K)
176. Hamlet,1996,4h 2m,PG-13,"Hamlet, Prince of Denmark, returns home to find his father murdered and his mother remarrying the murderer, his uncle. Meanwhile, war is brewing.",7.7,(40K)
177. The Quiet Man,1952,2h 9m,Approved,"A retired American boxer returns to the village of his birth in 1920s Ireland, where he falls for a spirited redhead whose brother is contemptuous of their union.",7.7,(43K)
178. The Verdict,1982,2h 9m,R,"An outcast, alcoholic Boston lawyer sees the chance to salvage his career and self-respect by taking a medical malpractice case to trial rather than settling.",7.7,(47K)
179. Night on Earth,1991,2h 9m,R,An anthology of 5 different cab drivers in 5 American and European cities and their remarkable fares on the same eventful night.,7.7,(67K)
180. Invasion of the Body Snatchers,1956,1h 20m,Approved,A small-town doctor learns that the population of his community is being replaced by emotionless alien duplicates.,7.7,(56K)
181. Fantastic Planet,1973,1h 12m,PG,"On a faraway planet where blue giants rule, oppressed humanoids rebel against their machine-like leaders.",7.7,(38K)
182. Porco Rosso,1992,1h 34m,PG,"In 1930s Italy, a veteran World War I pilot is cursed to look like an anthropomorphic pig.",7.7,(105K)
183. Open Your Eyes,1997,1h 59m,R,"A very handsome man finds the love of his life, but he suffers an accident and needs to have his face rebuilt by surgery after it is severely disfigured.",7.7,(74K)
184. Zulu,1964,2h 18m,Approved,Outnumbered British soldiers do battle with Zulu warriors at Rorke's Drift.,7.7,(43K)
"185. South Park: Bigger, Longer & Uncut",1999,1h 21m,R,"When Stan Marsh and his friends go see an R-rated movie, they start cursing and their parents think that Canada is to blame.",7.7,(217K)
186. Beasts of No Nation,2015,2h 17m,TV-MA,"A drama based on the experiences of Agu, a child soldier fighting in the civil war of an unnamed African country.",7.7,(88K)
187. Perfect Strangers,2016,1h 36m,N/A,"Seven long-time friends meet for dinner. They decide to share their text messages, emails and phone calls. Secrets are unveiled. Harmony trembles.",7.7,(73K)
188. Fantasia,1940,2h 4m,G,"A series of eight famous pieces of classical music, conducted by Leopold Stokowski and interpreted in animation by Walt Disney's team of artists.",7.7,(105K)
189. A Man for All Seasons,1966,2h,G,"The story of Sir Thomas More, who stood up to King Henry VIII when the King rejected the Roman Catholic Church to obtain a divorce and remarry.",7.7,(38K)
190. Nebraska,2013,1h 55m,R,"An aging, booze-addled father makes the trip from Montana to Nebraska with his estranged son in order to claim a million-dollar Mega Sweepstakes Marketing prize.",7.7,(125K)
191. Good Bye Lenin!,2003,2h 1m,R,"In 1990, to protect his fragile mother from a fatal shock after a long coma, a young man must keep her from learning that her beloved nation of East Germany as she knew it has disappeared.",7.7,(154K)
192. The African Queen,1951,1h 45m,PG,"In WWI East Africa, a gin-swilling Canadian riverboat captain is persuaded by a strait-laced English missionary to undertake a trip up a treacherous river and use his boat to attack a German gunship.",7.7,(85K)
193. Black Narcissus,1947,1h 41m,Approved,"A group of nuns struggle to establish a convent in the Himalayas, while isolation, extreme weather, altitude, and culture clashes all conspire to drive the well-intentioned missionaries mad.",7.7,(28K)
194. Waking Life,2001,1h 39m,R,A man shuffles through a dream meeting various people and discussing the meanings and purposes of the universe.,7.7,(67K)
195. Confessions,2010,1h 46m,Not Rated,"Yuko, a teacher of middle-school, is shattered to see her four-year-old daughter dead. She returns back to the school and finds out that her students are responsible for her daughter's murder.",7.7,(43K)
196. Taste of Cherry,1997,1h 35m,Not Rated,An Iranian man drives his car in search of someone who will quietly bury him under a cherry tree after he commits suicide.,7.7,(38K)
197. After the Wedding,2006,2h,R,"A manager of an orphanage in India is sent to Copenhagen, Denmark, where he discovers a life-altering family secret.",7.7,(38K)
198. The Motorcycle Diaries,2004,2h 6m,R,"Ernesto Guevara de la Serna, popularly known as Che, along with his friend Alberto Granado, decides to take a road trip across South America. His experiences on the journey transform him.",7.7,(105K)
199. Never Look Away,2018,3h 9m,R,"German artist Kurt Barnert has escaped East Germany and now lives in West Germany, but is tormented by his childhood under the Nazis and the GDR-regime.",7.7,(26K)
200. The Double Life of Véronique,1991,1h 38m,R,"Two parallel stories about two identical women; one living in Poland, the other in France. They don't know each other, but their lives are nevertheless profoundly connected.",7.7,(54K)
